"Y","X","PFT"
344,261,NA
343,261,NA
342,261,NA
341,261,NA
340,261,NA
339,261,NA
338,261,NA
337,261,NA
336,261,NA
335,261,NA
334,261,NA
333,261,NA
332,261,NA
331,261,NA
330,261,NA
329,261,NA
328,261,NA
327,261,NA
326,261,NA
325,261,NA
324,261,NA
323,261,NA
322,261,NA
321,261,NA
320,261,NA
319,261,NA
318,261,NA
317,261,NA
316,261,10
315,261,10
314,261,10
313,261,NA
312,261,NA
311,261,NA
310,261,NA
309,261,NA
308,261,NA
307,261,10
306,261,10
305,261,10
304,261,NA
303,261,10
302,261,10
301,261,NA
300,261,NA
299,261,NA
298,261,NA
297,261,6
296,261,12
295,261,6
294,261,NA
293,261,NA
292,261,8
291,261,8
290,261,NA
289,261,NA
288,261,NA
287,261,NA
286,261,NA
285,261,NA
284,261,NA
283,261,NA
282,261,NA
281,261,NA
280,261,NA
279,261,NA
278,261,NA
277,261,NA
276,261,NA
275,261,NA
274,261,NA
273,261,NA
272,261,NA
271,261,NA
270,261,NA
269,261,NA
268,261,NA
267,261,NA
266,261,NA
265,261,NA
264,261,NA
263,261,NA
262,261,NA
261,261,8
260,261,NA
259,261,NA
258,261,NA
257,261,NA
256,261,8
255,261,NA
254,261,NA
253,261,NA
252,261,NA
251,261,NA
250,261,NA
249,261,NA
248,261,NA
247,261,NA
246,261,NA
245,261,NA
244,261,12
243,261,NA
242,261,NA
241,261,10
240,261,10
239,261,10
238,261,10
237,261,10
236,261,10
235,261,NA
234,261,NA
233,261,NA
232,261,NA
231,261,NA
230,261,NA
229,261,NA
228,261,NA
227,261,NA
226,261,NA
225,261,10
224,261,NA
223,261,NA
222,261,NA
221,261,NA
220,261,NA
219,261,NA
218,261,NA
217,261,NA
216,261,NA
215,261,NA
214,261,NA
213,261,NA
212,261,10
211,261,10
210,261,10
209,261,NA
208,261,NA
207,261,10
206,261,NA
205,261,NA
204,261,10
203,261,NA
202,261,NA
201,261,NA
200,261,NA
199,261,NA
198,261,6
197,261,10
196,261,6
195,261,NA
194,261,NA
193,261,NA
192,261,10
191,261,10
190,261,10
189,261,10
188,261,10
187,261,10
186,261,NA
185,261,10
184,261,10
183,261,10
182,261,10
181,261,10
180,261,10
179,261,10
178,261,10
177,261,10
176,261,NA
175,261,10
174,261,10
173,261,10
172,261,10
171,261,10
170,261,10
169,261,10
168,261,NA
167,261,NA
166,261,NA
165,261,10
164,261,10
163,261,10
162,261,NA
161,261,NA
160,261,NA
159,261,NA
158,261,10
157,261,NA
156,261,NA
155,261,NA
154,261,NA
153,261,NA
152,261,NA
151,261,NA
150,261,NA
149,261,NA
148,261,NA
147,261,NA
146,261,NA
145,261,NA
144,261,NA
143,261,NA
142,261,NA
141,261,NA
140,261,NA
139,261,NA
138,261,NA
137,261,NA
136,261,NA
135,261,NA
134,261,NA
133,261,NA
132,261,NA
131,261,NA
130,261,NA
129,261,NA
128,261,NA
127,261,NA
126,261,NA
125,261,NA
124,261,NA
123,261,NA
122,261,NA
121,261,NA
120,261,NA
119,261,NA
118,261,NA
117,261,NA
116,261,NA
115,261,NA
114,261,NA
113,261,NA
112,261,NA
111,261,NA
110,261,NA
109,261,NA
108,261,NA
107,261,NA
106,261,NA
105,261,NA
104,261,NA
103,261,NA
102,261,NA
101,261,NA
100,261,NA
99,261,NA
98,261,NA
97,261,NA
96,261,NA
95,261,NA
94,261,NA
93,261,NA
92,261,NA
91,261,NA
90,261,NA
89,261,NA
88,261,NA
87,261,NA
86,261,NA
85,261,NA
84,261,NA
83,261,NA
82,261,NA
81,261,NA
80,261,NA
79,261,NA
78,261,NA
77,261,NA
76,261,NA
75,261,NA
74,261,NA
73,261,NA
72,261,NA
71,261,NA
70,261,NA
69,261,NA
68,261,NA
67,261,NA
66,261,NA
65,261,NA
64,261,NA
63,261,NA
62,261,NA
61,261,NA
60,261,NA
59,261,NA
58,261,NA
57,261,NA
56,261,NA
55,261,NA
54,261,NA
53,261,NA
52,261,NA
51,261,NA
50,261,NA
49,261,NA
48,261,NA
47,261,NA
46,261,NA
45,261,NA
44,261,NA
43,261,NA
42,261,NA
41,261,NA
40,261,NA
39,261,NA
38,261,NA
37,261,NA
36,261,NA
35,261,NA
34,261,NA
33,261,NA
32,261,NA
31,261,NA
30,261,NA
29,261,NA
28,261,NA
27,261,NA
26,261,NA
25,261,NA
24,261,NA
23,261,NA
22,261,NA
21,261,NA
20,261,NA
19,261,NA
18,261,NA
17,261,NA
16,261,NA
15,261,NA
14,261,NA
13,261,NA
12,261,NA
11,261,NA
10,261,NA
9,261,NA
8,261,NA
7,261,NA
6,261,NA
5,261,NA
4,261,NA
3,261,NA
2,261,NA
1,261,NA
842,262,NA
841,262,NA
840,262,NA
839,262,NA
838,262,NA
837,262,NA
836,262,NA
835,262,NA
834,262,NA
833,262,NA
832,262,NA
831,262,NA
830,262,NA
829,262,NA
828,262,NA
827,262,NA
826,262,NA
825,262,NA
824,262,NA
823,262,NA
822,262,NA
821,262,NA
820,262,NA
819,262,NA
818,262,NA
817,262,NA
816,262,NA
815,262,NA
814,262,NA
813,262,NA
812,262,NA
811,262,NA
810,262,NA
809,262,NA
808,262,NA
807,262,NA
806,262,NA
805,262,NA
804,262,NA
803,262,NA
802,262,NA
801,262,NA
800,262,NA
799,262,NA
798,262,NA
797,262,NA
796,262,NA
795,262,NA
794,262,NA
793,262,NA
792,262,NA
791,262,NA
790,262,NA
789,262,NA
788,262,NA
787,262,NA
786,262,NA
785,262,NA
784,262,NA
783,262,NA
782,262,NA
781,262,NA
780,262,NA
779,262,NA
778,262,NA
777,262,NA
776,262,NA
775,262,NA
774,262,NA
773,262,NA
772,262,NA
771,262,NA
770,262,NA
769,262,NA
768,262,NA
767,262,NA
766,262,NA
765,262,NA
764,262,NA
763,262,NA
762,262,NA
761,262,NA
760,262,NA
759,262,NA
758,262,NA
757,262,NA
756,262,NA
755,262,NA
754,262,NA
753,262,NA
752,262,NA
751,262,NA
750,262,NA
749,262,NA
748,262,NA
747,262,NA
746,262,NA
745,262,NA
744,262,NA
743,262,NA
742,262,NA
741,262,NA
740,262,NA
739,262,NA
738,262,NA
737,262,NA
736,262,NA
735,262,NA
734,262,NA
733,262,NA
732,262,NA
731,262,NA
730,262,NA
729,262,NA
728,262,NA
727,262,NA
726,262,NA
725,262,NA
724,262,NA
723,262,NA
722,262,NA
721,262,NA
720,262,NA
719,262,NA
718,262,NA
717,262,NA
716,262,NA
715,262,NA
714,262,NA
713,262,NA
712,262,NA
711,262,NA
710,262,NA
709,262,NA
708,262,NA
707,262,NA
706,262,NA
705,262,NA
704,262,NA
703,262,NA
702,262,NA
701,262,NA
700,262,NA
699,262,NA
698,262,NA
697,262,NA
696,262,NA
695,262,NA
694,262,NA
693,262,NA
692,262,NA
691,262,NA
690,262,NA
689,262,NA
688,262,NA
687,262,NA
686,262,NA
685,262,NA
684,262,NA
683,262,NA
682,262,NA
681,262,NA
680,262,NA
679,262,NA
678,262,NA
677,262,NA
676,262,NA
675,262,NA
674,262,NA
673,262,NA
672,262,NA
671,262,NA
670,262,NA
669,262,NA
668,262,NA
667,262,NA
666,262,NA
665,262,NA
664,262,NA
663,262,NA
662,262,NA
661,262,NA
660,262,NA
659,262,NA
658,262,NA
657,262,NA
656,262,NA
655,262,NA
654,262,NA
653,262,NA
652,262,NA
651,262,NA
650,262,NA
649,262,NA
648,262,NA
647,262,NA
646,262,NA
645,262,NA
644,262,NA
643,262,NA
642,262,NA
641,262,NA
640,262,NA
639,262,NA
638,262,NA
637,262,NA
636,262,NA
635,262,NA
634,262,NA
633,262,NA
632,262,NA
631,262,NA
630,262,NA
629,262,NA
628,262,NA
627,262,NA
626,262,NA
625,262,NA
624,262,NA
623,262,NA
622,262,NA
621,262,NA
620,262,NA
619,262,NA
618,262,NA
617,262,NA
616,262,NA
615,262,NA
614,262,NA
613,262,NA
612,262,NA
611,262,NA
610,262,NA
609,262,NA
608,262,NA
607,262,NA
606,262,NA
605,262,NA
604,262,NA
603,262,NA
602,262,NA
601,262,NA
600,262,NA
599,262,NA
598,262,NA
597,262,NA
596,262,NA
595,262,NA
594,262,NA
593,262,NA
592,262,NA
591,262,NA
590,262,NA
589,262,NA
588,262,NA
587,262,NA
586,262,NA
585,262,NA
584,262,NA
583,262,NA
582,262,NA
581,262,NA
580,262,NA
579,262,NA
578,262,NA
577,262,NA
576,262,NA
575,262,NA
574,262,NA
573,262,NA
572,262,NA
571,262,NA
570,262,NA
569,262,NA
568,262,NA
567,262,NA
566,262,NA
565,262,NA
564,262,NA
563,262,NA
562,262,NA
561,262,NA
560,262,NA
559,262,NA
558,262,NA
557,262,NA
556,262,NA
555,262,NA
554,262,NA
553,262,NA
552,262,NA
551,262,NA
550,262,NA
549,262,NA
548,262,NA
547,262,NA
546,262,NA
545,262,NA
544,262,NA
543,262,NA
542,262,NA
541,262,NA
540,262,NA
539,262,NA
538,262,NA
537,262,NA
536,262,NA
535,262,NA
534,262,NA
533,262,NA
532,262,NA
531,262,NA
530,262,NA
529,262,NA
528,262,NA
527,262,NA
526,262,NA
525,262,NA
524,262,NA
523,262,NA
522,262,NA
521,262,NA
520,262,NA
519,262,NA
518,262,NA
517,262,NA
516,262,NA
515,262,NA
514,262,NA
513,262,NA
512,262,NA
511,262,NA
510,262,NA
509,262,NA
508,262,NA
507,262,NA
506,262,NA
505,262,NA
504,262,NA
503,262,NA
502,262,NA
501,262,NA
500,262,NA
499,262,NA
498,262,NA
497,262,NA
496,262,NA
495,262,NA
494,262,NA
493,262,NA
492,262,NA
491,262,NA
490,262,NA
489,262,NA
488,262,NA
487,262,NA
486,262,NA
485,262,NA
484,262,NA
483,262,NA
482,262,NA
481,262,NA
480,262,NA
479,262,NA
478,262,NA
477,262,NA
476,262,NA
475,262,NA
474,262,NA
473,262,NA
472,262,NA
471,262,NA
470,262,NA
469,262,NA
468,262,NA
467,262,NA
466,262,NA
465,262,NA
464,262,NA
463,262,NA
462,262,NA
461,262,NA
460,262,NA
459,262,NA
458,262,NA
457,262,NA
456,262,NA
455,262,NA
454,262,NA
453,262,NA
452,262,NA
451,262,NA
450,262,NA
449,262,NA
448,262,NA
447,262,NA
446,262,NA
445,262,NA
444,262,NA
443,262,NA
442,262,NA
441,262,NA
440,262,NA
439,262,NA
438,262,NA
437,262,NA
436,262,NA
435,262,NA
434,262,NA
433,262,NA
432,262,NA
431,262,NA
430,262,NA
429,262,NA
428,262,NA
427,262,NA
426,262,NA
425,262,NA
424,262,NA
423,262,NA
422,262,NA
421,262,NA
420,262,NA
419,262,NA
418,262,NA
417,262,NA
416,262,NA
415,262,NA
414,262,NA
413,262,NA
412,262,NA
411,262,NA
410,262,NA
409,262,NA
408,262,NA
407,262,NA
406,262,NA
405,262,NA
404,262,NA
403,262,NA
402,262,NA
401,262,NA
400,262,NA
399,262,NA
398,262,NA
397,262,NA
396,262,NA
395,262,NA
394,262,NA
393,262,NA
392,262,NA
391,262,NA
390,262,NA
389,262,NA
388,262,NA
387,262,NA
386,262,NA
385,262,NA
384,262,NA
383,262,NA
382,262,NA
381,262,NA
380,262,NA
379,262,NA
378,262,NA
377,262,NA
376,262,NA
375,262,NA
374,262,NA
373,262,NA
372,262,NA
371,262,NA
370,262,NA
369,262,NA
368,262,NA
367,262,NA
366,262,NA
365,262,NA
364,262,NA
363,262,NA
362,262,NA
361,262,NA
360,262,NA
359,262,NA
358,262,NA
357,262,NA
356,262,NA
355,262,NA
354,262,NA
353,262,NA
352,262,NA
351,262,NA
350,262,NA
349,262,10
348,262,10
347,262,10
346,262,NA
345,262,NA
344,262,NA
343,262,NA
342,262,NA
341,262,NA
340,262,NA
339,262,NA
338,262,NA
337,262,NA
336,262,NA
335,262,NA
334,262,NA
333,262,NA
332,262,NA
331,262,NA
330,262,NA
329,262,NA
328,262,NA
327,262,NA
326,262,NA
325,262,NA
324,262,NA
323,262,NA
322,262,NA
321,262,NA
320,262,NA
319,262,NA
318,262,NA
317,262,NA
316,262,NA
315,262,NA
314,262,10
313,262,10
312,262,10
311,262,NA
310,262,NA
309,262,NA
308,262,10
307,262,10
306,262,10
305,262,10
304,262,NA
303,262,NA
302,262,NA
301,262,NA
300,262,6
299,262,6
298,262,6
297,262,NA
296,262,NA
295,262,6
294,262,6
293,262,NA
292,262,6
291,262,8
290,262,8
289,262,NA
288,262,NA
287,262,NA
286,262,8
285,262,8
284,262,NA
283,262,NA
282,262,NA
281,262,NA
280,262,NA
279,262,NA
278,262,NA
277,262,NA
276,262,NA
275,262,NA
274,262,NA
273,262,NA
272,262,NA
271,262,NA
270,262,NA
269,262,NA
268,262,NA
267,262,NA
266,262,NA
265,262,NA
264,262,NA
263,262,NA
262,262,NA
261,262,NA
260,262,NA
259,262,NA
258,262,NA
257,262,NA
256,262,NA
255,262,NA
254,262,NA
253,262,NA
252,262,NA
251,262,NA
250,262,NA
249,262,NA
248,262,NA
247,262,12
246,262,12
245,262,12
244,262,12
243,262,NA
242,262,NA
241,262,10
240,262,10
239,262,10
238,262,NA
237,262,NA
236,262,NA
235,262,NA
234,262,NA
233,262,NA
232,262,NA
231,262,NA
230,262,NA
229,262,NA
228,262,NA
227,262,NA
226,262,NA
225,262,NA
224,262,NA
223,262,NA
222,262,NA
221,262,NA
220,262,NA
219,262,NA
218,262,NA
217,262,NA
216,262,NA
215,262,NA
214,262,NA
213,262,NA
212,262,NA
211,262,10
210,262,10
209,262,NA
208,262,NA
207,262,NA
206,262,NA
205,262,NA
204,262,NA
203,262,10
202,262,NA
201,262,10
200,262,NA
199,262,NA
198,262,6
197,262,10
196,262,6
195,262,6
194,262,6
193,262,10
192,262,10
191,262,10
190,262,10
189,262,NA
188,262,10
187,262,10
186,262,NA
185,262,NA
184,262,10
183,262,10
182,262,10
181,262,10
180,262,10
179,262,10
178,262,10
177,262,10
176,262,10
175,262,10
174,262,10
173,262,10
172,262,10
171,262,10
170,262,10
169,262,10
168,262,10
167,262,10
166,262,10
165,262,10
164,262,10
163,262,10
162,262,10
161,262,10
160,262,10
159,262,NA
158,262,10
157,262,10
156,262,10
155,262,10
154,262,NA
153,262,NA
152,262,NA
151,262,NA
150,262,NA
149,262,NA
148,262,NA
147,262,NA
146,262,NA
145,262,NA
144,262,NA
143,262,NA
142,262,NA
141,262,NA
140,262,NA
139,262,NA
138,262,NA
137,262,NA
136,262,NA
135,262,NA
134,262,NA
133,262,NA
132,262,NA
131,262,NA
130,262,NA
129,262,NA
128,262,NA
127,262,NA
126,262,NA
125,262,NA
124,262,NA
123,262,NA
122,262,NA
121,262,NA
120,262,NA
119,262,NA
118,262,NA
117,262,NA
116,262,NA
115,262,NA
114,262,NA
113,262,NA
112,262,NA
111,262,NA
110,262,NA
109,262,NA
108,262,NA
107,262,NA
106,262,NA
105,262,NA
104,262,NA
103,262,NA
102,262,NA
101,262,NA
100,262,NA
99,262,NA
98,262,NA
97,262,NA
96,262,NA
95,262,NA
94,262,NA
93,262,NA
92,262,NA
91,262,NA
90,262,NA
89,262,NA
88,262,NA
87,262,NA
86,262,NA
85,262,NA
84,262,NA
83,262,NA
82,262,NA
81,262,NA
80,262,NA
79,262,NA
78,262,NA
77,262,NA
76,262,NA
75,262,NA
74,262,NA
73,262,NA
72,262,NA
71,262,NA
70,262,NA
69,262,NA
68,262,NA
67,262,NA
66,262,NA
65,262,NA
64,262,NA
63,262,NA
62,262,NA
61,262,NA
60,262,NA
59,262,NA
58,262,NA
57,262,NA
56,262,NA
55,262,NA
54,262,NA
53,262,NA
52,262,NA
51,262,NA
50,262,NA
49,262,NA
48,262,NA
47,262,NA
46,262,NA
45,262,NA
44,262,NA
43,262,NA
42,262,NA
41,262,NA
40,262,NA
39,262,NA
38,262,NA
37,262,NA
36,262,NA
35,262,NA
34,262,NA
33,262,NA
32,262,NA
31,262,NA
30,262,NA
29,262,NA
28,262,NA
27,262,NA
26,262,NA
25,262,NA
24,262,NA
23,262,NA
22,262,NA
21,262,NA
20,262,NA
19,262,NA
18,262,NA
17,262,NA
16,262,NA
15,262,NA
14,262,NA
13,262,NA
12,262,NA
11,262,NA
10,262,NA
9,262,NA
8,262,NA
7,262,NA
6,262,NA
5,262,NA
4,262,NA
3,262,NA
2,262,NA
1,262,NA
842,263,NA
841,263,NA
840,263,NA
839,263,NA
838,263,NA
837,263,NA
836,263,NA
835,263,NA
834,263,NA
833,263,NA
832,263,NA
831,263,NA
830,263,NA
829,263,NA
828,263,NA
827,263,NA
826,263,NA
825,263,NA
824,263,NA
823,263,NA
822,263,NA
821,263,NA
820,263,NA
819,263,NA
818,263,NA
817,263,NA
816,263,NA
815,263,NA
814,263,NA
813,263,NA
812,263,NA
811,263,NA
810,263,NA
809,263,NA
808,263,NA
807,263,NA
806,263,NA
805,263,NA
804,263,NA
803,263,NA
802,263,NA
801,263,NA
800,263,NA
799,263,NA
798,263,NA
797,263,NA
796,263,NA
795,263,NA
794,263,NA
793,263,NA
792,263,NA
791,263,NA
790,263,NA
789,263,NA
788,263,NA
787,263,NA
786,263,NA
785,263,NA
784,263,NA
783,263,NA
782,263,NA
781,263,NA
780,263,NA
779,263,NA
778,263,NA
777,263,NA
776,263,NA
775,263,NA
774,263,NA
773,263,NA
772,263,NA
771,263,NA
770,263,NA
769,263,NA
768,263,NA
767,263,NA
766,263,NA
765,263,NA
764,263,NA
763,263,NA
762,263,NA
761,263,NA
760,263,NA
759,263,NA
758,263,NA
757,263,NA
756,263,NA
755,263,NA
754,263,NA
753,263,NA
752,263,NA
751,263,NA
750,263,NA
749,263,NA
748,263,NA
747,263,NA
746,263,NA
745,263,NA
744,263,NA
743,263,NA
742,263,NA
741,263,NA
740,263,NA
739,263,NA
738,263,NA
737,263,NA
736,263,NA
735,263,NA
734,263,NA
733,263,NA
732,263,NA
731,263,NA
730,263,NA
729,263,NA
728,263,NA
727,263,NA
726,263,NA
725,263,NA
724,263,NA
723,263,NA
722,263,NA
721,263,NA
720,263,NA
719,263,NA
718,263,NA
717,263,NA
716,263,NA
715,263,NA
714,263,NA
713,263,NA
712,263,NA
711,263,NA
710,263,NA
709,263,NA
708,263,NA
707,263,NA
706,263,NA
705,263,NA
704,263,NA
703,263,NA
702,263,NA
701,263,NA
700,263,NA
699,263,NA
698,263,NA
697,263,NA
696,263,NA
695,263,NA
694,263,NA
693,263,NA
692,263,NA
691,263,NA
690,263,NA
689,263,NA
688,263,NA
687,263,NA
686,263,NA
685,263,NA
684,263,NA
683,263,NA
682,263,NA
681,263,NA
680,263,NA
679,263,NA
678,263,NA
677,263,NA
676,263,NA
675,263,NA
674,263,NA
673,263,NA
672,263,NA
671,263,NA
670,263,NA
669,263,NA
668,263,NA
667,263,NA
666,263,NA
665,263,NA
664,263,NA
663,263,NA
662,263,NA
661,263,NA
660,263,NA
659,263,NA
658,263,NA
657,263,NA
656,263,NA
655,263,NA
654,263,NA
653,263,NA
652,263,NA
651,263,NA
650,263,NA
649,263,NA
648,263,NA
647,263,NA
646,263,NA
645,263,NA
644,263,NA
643,263,NA
642,263,NA
641,263,NA
640,263,NA
639,263,NA
638,263,NA
637,263,NA
636,263,NA
635,263,NA
634,263,NA
633,263,NA
632,263,NA
631,263,NA
630,263,NA
629,263,NA
628,263,NA
627,263,NA
626,263,NA
625,263,NA
624,263,NA
623,263,NA
622,263,NA
621,263,NA
620,263,NA
619,263,NA
618,263,NA
617,263,NA
616,263,NA
615,263,NA
614,263,NA
613,263,NA
612,263,NA
611,263,NA
610,263,NA
609,263,NA
608,263,NA
607,263,NA
606,263,NA
605,263,NA
604,263,NA
603,263,NA
602,263,NA
601,263,NA
600,263,NA
599,263,NA
598,263,NA
597,263,NA
596,263,NA
595,263,NA
594,263,NA
593,263,NA
592,263,NA
591,263,NA
590,263,NA
589,263,NA
588,263,NA
587,263,NA
586,263,NA
585,263,NA
584,263,NA
583,263,NA
582,263,NA
581,263,NA
580,263,NA
579,263,NA
578,263,NA
577,263,NA
576,263,NA
575,263,NA
574,263,NA
573,263,NA
572,263,NA
571,263,NA
570,263,NA
569,263,NA
568,263,NA
567,263,NA
566,263,NA
565,263,NA
564,263,NA
563,263,NA
562,263,NA
561,263,NA
560,263,NA
559,263,NA
558,263,NA
557,263,NA
556,263,NA
555,263,NA
554,263,NA
553,263,NA
552,263,NA
551,263,NA
550,263,NA
549,263,NA
548,263,NA
547,263,NA
546,263,NA
545,263,NA
544,263,NA
543,263,NA
542,263,NA
541,263,NA
540,263,NA
539,263,NA
538,263,NA
537,263,NA
536,263,NA
535,263,NA
534,263,NA
533,263,NA
532,263,NA
531,263,NA
530,263,NA
529,263,NA
528,263,NA
527,263,NA
526,263,NA
525,263,NA
524,263,NA
523,263,NA
522,263,NA
521,263,NA
520,263,NA
519,263,NA
518,263,NA
517,263,NA
516,263,NA
515,263,NA
514,263,NA
513,263,NA
512,263,NA
511,263,NA
510,263,NA
509,263,NA
508,263,NA
507,263,NA
506,263,NA
505,263,NA
504,263,NA
503,263,NA
502,263,NA
501,263,NA
500,263,NA
499,263,NA
498,263,NA
497,263,NA
496,263,NA
495,263,NA
494,263,NA
493,263,NA
492,263,NA
491,263,NA
490,263,NA
489,263,NA
488,263,NA
487,263,NA
486,263,NA
485,263,NA
484,263,NA
483,263,NA
482,263,NA
481,263,NA
480,263,NA
479,263,NA
478,263,NA
477,263,NA
476,263,NA
475,263,NA
474,263,NA
473,263,NA
472,263,NA
471,263,NA
470,263,NA
469,263,NA
468,263,NA
467,263,NA
466,263,NA
465,263,NA
464,263,NA
463,263,NA
462,263,NA
461,263,NA
460,263,NA
459,263,NA
458,263,NA
457,263,NA
456,263,NA
455,263,NA
454,263,NA
453,263,NA
452,263,NA
451,263,NA
450,263,NA
449,263,NA
448,263,NA
447,263,NA
446,263,NA
445,263,NA
444,263,NA
443,263,NA
442,263,NA
441,263,NA
440,263,NA
439,263,NA
438,263,NA
437,263,NA
436,263,NA
435,263,NA
434,263,NA
433,263,NA
432,263,NA
431,263,NA
430,263,NA
429,263,NA
428,263,NA
427,263,NA
426,263,NA
425,263,NA
424,263,NA
423,263,NA
422,263,NA
421,263,NA
420,263,NA
419,263,NA
418,263,NA
417,263,NA
416,263,NA
415,263,NA
414,263,NA
413,263,NA
412,263,NA
411,263,NA
410,263,NA
409,263,NA
408,263,NA
407,263,NA
406,263,NA
405,263,NA
404,263,NA
403,263,NA
402,263,NA
401,263,NA
400,263,NA
399,263,NA
398,263,NA
397,263,NA
396,263,NA
395,263,NA
394,263,NA
393,263,NA
392,263,NA
391,263,NA
390,263,NA
389,263,NA
388,263,NA
387,263,NA
386,263,NA
385,263,NA
384,263,NA
383,263,NA
382,263,NA
381,263,NA
380,263,NA
379,263,NA
378,263,NA
377,263,NA
376,263,NA
375,263,NA
374,263,NA
373,263,NA
372,263,NA
371,263,NA
370,263,NA
369,263,NA
368,263,NA
367,263,NA
366,263,NA
365,263,NA
364,263,NA
363,263,NA
362,263,NA
361,263,NA
360,263,NA
359,263,NA
358,263,NA
357,263,NA
356,263,NA
355,263,NA
354,263,NA
353,263,NA
352,263,NA
351,263,NA
350,263,10
349,263,10
348,263,10
347,263,10
346,263,NA
345,263,NA
344,263,NA
343,263,NA
342,263,NA
341,263,NA
340,263,NA
339,263,NA
338,263,NA
337,263,NA
336,263,NA
335,263,NA
334,263,NA
333,263,NA
332,263,NA
331,263,NA
330,263,NA
329,263,NA
328,263,NA
327,263,NA
326,263,NA
325,263,NA
324,263,NA
323,263,NA
322,263,NA
321,263,NA
320,263,NA
319,263,NA
318,263,NA
317,263,NA
316,263,NA
315,263,10
314,263,10
313,263,NA
312,263,10
311,263,10
310,263,10
309,263,10
308,263,10
307,263,10
306,263,NA
305,263,NA
304,263,NA
303,263,NA
302,263,NA
301,263,NA
300,263,NA
299,263,10
298,263,10
297,263,NA
296,263,NA
295,263,10
294,263,6
293,263,10
292,263,NA
291,263,NA
290,263,12
289,263,12
288,263,NA
287,263,NA
286,263,8
285,263,8
284,263,NA
283,263,NA
282,263,NA
281,263,NA
280,263,NA
279,263,NA
278,263,NA
277,263,NA
276,263,NA
275,263,NA
274,263,NA
273,263,NA
272,263,NA
271,263,NA
270,263,NA
269,263,NA
268,263,NA
267,263,NA
266,263,NA
265,263,NA
264,263,NA
263,263,NA
262,263,NA
261,263,NA
260,263,8
259,263,12
258,263,12
257,263,NA
256,263,NA
255,263,NA
254,263,NA
253,263,NA
252,263,12
251,263,12
250,263,8
249,263,12
248,263,8
247,263,8
246,263,12
245,263,NA
244,263,12
243,263,NA
242,263,12
241,263,10
240,263,10
239,263,NA
238,263,NA
237,263,NA
236,263,NA
235,263,NA
234,263,NA
233,263,NA
232,263,NA
231,263,NA
230,263,NA
229,263,NA
228,263,NA
227,263,NA
226,263,NA
225,263,NA
224,263,NA
223,263,NA
222,263,NA
221,263,NA
220,263,NA
219,263,NA
218,263,NA
217,263,NA
216,263,NA
215,263,NA
214,263,NA
213,263,NA
212,263,NA
211,263,10
210,263,10
209,263,NA
208,263,NA
207,263,NA
206,263,NA
205,263,NA
204,263,NA
203,263,NA
202,263,10
201,263,10
200,263,10
199,263,NA
198,263,6
197,263,10
196,263,10
195,263,6
194,263,10
193,263,10
192,263,10
191,263,10
190,263,10
189,263,NA
188,263,NA
187,263,NA
186,263,NA
185,263,NA
184,263,NA
183,263,10
182,263,NA
181,263,NA
180,263,10
179,263,10
178,263,10
177,263,10
176,263,10
175,263,10
174,263,10
173,263,10
172,263,10
171,263,10
170,263,10
169,263,10
168,263,10
167,263,10
166,263,10
165,263,10
164,263,10
163,263,10
162,263,NA
161,263,10
160,263,10
159,263,10
158,263,10
157,263,10
156,263,10
155,263,10
154,263,10
153,263,NA
152,263,NA
151,263,NA
150,263,NA
149,263,NA
148,263,NA
147,263,NA
146,263,NA
145,263,NA
144,263,NA
143,263,NA
142,263,NA
141,263,NA
140,263,NA
139,263,NA
138,263,NA
137,263,NA
136,263,NA
135,263,NA
134,263,NA
133,263,NA
132,263,NA
131,263,NA
130,263,NA
129,263,NA
128,263,NA
127,263,NA
126,263,NA
125,263,NA
124,263,NA
123,263,NA
122,263,NA
121,263,NA
120,263,NA
119,263,NA
118,263,NA
117,263,NA
116,263,NA
115,263,NA
114,263,NA
113,263,10
112,263,NA
111,263,10
110,263,10
109,263,NA
108,263,10
107,263,10
106,263,10
105,263,NA
104,263,NA
103,263,NA
102,263,NA
101,263,NA
100,263,NA
99,263,NA
98,263,NA
97,263,NA
96,263,NA
95,263,NA
94,263,NA
93,263,NA
92,263,NA
91,263,NA
90,263,NA
89,263,NA
88,263,NA
87,263,NA
86,263,NA
85,263,NA
84,263,NA
83,263,NA
82,263,NA
81,263,NA
80,263,NA
79,263,NA
78,263,NA
77,263,NA
76,263,NA
75,263,NA
74,263,NA
73,263,NA
72,263,NA
71,263,NA
70,263,NA
69,263,NA
68,263,NA
67,263,NA
66,263,NA
65,263,NA
64,263,NA
63,263,NA
62,263,NA
61,263,NA
60,263,NA
59,263,NA
58,263,NA
57,263,NA
56,263,NA
55,263,NA
54,263,NA
53,263,NA
52,263,NA
51,263,NA
50,263,NA
49,263,NA
48,263,NA
47,263,NA
46,263,NA
45,263,NA
44,263,NA
43,263,NA
42,263,NA
41,263,NA
40,263,NA
39,263,NA
38,263,NA
37,263,NA
36,263,NA
35,263,NA
34,263,NA
33,263,NA
32,263,NA
31,263,NA
30,263,NA
29,263,NA
28,263,NA
27,263,NA
26,263,NA
25,263,NA
24,263,NA
23,263,NA
22,263,NA
21,263,NA
20,263,NA
19,263,NA
18,263,NA
17,263,NA
16,263,NA
15,263,NA
14,263,NA
13,263,NA
12,263,NA
11,263,NA
10,263,NA
9,263,NA
8,263,NA
7,263,NA
6,263,NA
5,263,NA
4,263,NA
3,263,NA
2,263,NA
1,263,NA
